333,2021-10-17 01:23:41,,26.42,1011,80,2.64,overcast clouds,6
001,2021-10-17 01:24:13,,26.42,1011,80,2.64,overcast clouds,6
011,2021-10-17 01:24:24,,26.42,1011,80,2.64,overcast clouds,6
111,2021-10-17 01:24:35,,26.42,1011,80,2.64,overcast clouds,6
002,2021-10-17 01:24:46,,26.42,1011,80,2.64,overcast clouds,6
022,2021-10-17 01:24:57,,26.42,1011,80,2.64,overcast clouds,6
222,2021-10-17 01:25:09,,26.42,1011,80,2.64,overcast clouds,6
003,2021-10-17 01:25:20,,26.42,1011,80,2.64,overcast clouds,6
033,2021-10-17 01:25:31,,26.42,1011,80,2.64,overcast clouds,6
333,2021-10-17 01:25:42,,26.42,1011,80,2.64,overcast clouds,6
001,2021-10-17 01:26:13,,26.42,1011,80,2.64,overcast clouds,6
011,2021-10-17 01:26:24,,26.42,1011,80,2.64,overcast clouds,6
111,2021-10-17 01:26:35,,26.42,1011,80,2.64,overcast clouds,6
002,2021-10-17 01:26:46,,26.42,1011,80,2.64,overcast clouds,6
022,2021-10-17 01:26:57,,26.42,1011,80,2.64,overcast clouds,6
222,2021-10-17 01:27:08,,26.42,1011,80,2.64,overcast clouds,6
003,2021-10-17 01:27:19,,26.42,1011,80,2.64,overcast clouds,6
033,2021-10-17 01:27:30,,26.42,1011,80,2.64,overcast clouds,6
333,2021-10-17 01:27:41,,26.42,1011,80,2.64,overcast clouds,6
001,2021-10-17 01:28:13,,26.42,1011,80,2.64,overcast clouds,6
011,2021-10-17 01:28:24,,26.42,1011,80,2.64,overcast clouds,6
111,2021-10-17 01:28:35,,26.42,1011,80,2.64,overcast clouds,6
002,2021-10-17 01:28:46,,26.42,1011,80,2.64,overcast clouds,6
022,2021-10-17 01:28:57,,26.42,1011,80,2.64,overcast clouds,6
222,2021-10-17 01:29:08,,26.42,1011,80,2.64,overcast clouds,6
003,2021-10-17 01:29:19,,26.42,1011,80,2.64,overcast clouds,6
033,2021-10-17 01:29:30,,26.42,1011,80,2.64,overcast clouds,6
333,2021-10-17 01:29:41,,26.42,1011,80,2.64,overcast clouds,6
001,2021-10-17 01:30:15,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:30:26,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:30:37,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:30:48,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:30:59,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:31:10,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:31:21,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:31:32,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:31:43,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:32:13,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:32:24,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:32:35,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:32:46,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:32:57,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:33:08,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:33:19,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:33:30,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:33:41,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:34:14,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:34:25,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:34:36,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:34:47,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:34:58,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:35:09,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:35:20,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:35:31,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:35:42,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:36:14,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:36:25,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:36:36,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:36:47,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:36:58,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:37:09,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:37:20,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:37:31,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:37:42,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:38:14,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:38:25,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:38:36,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:38:47,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:38:58,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:39:09,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:39:20,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:39:31,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:39:42,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:40:14,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:40:25,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:40:36,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:40:47,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:40:58,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:41:09,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:41:20,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:41:31,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:41:42,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:42:13,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:42:24,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:42:35,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:42:46,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:42:57,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:43:08,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:43:19,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:43:30,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:43:41,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:44:13,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:44:24,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:44:35,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:44:46,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:44:57,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:45:08,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:45:19,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:45:30,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:45:41,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:46:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:46:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:46:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:46:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:46:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:47:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:47:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:47:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:47:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:48:13,,26.42,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:48:24,,26.42,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:48:35,,26.42,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:48:46,,26.42,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:48:57,,26.42,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:49:08,,26.42,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:49:19,,26.42,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:49:30,,26.42,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:49:41,,26.42,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:50:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:50:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:50:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:50:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:50:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:51:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:51:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:51:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:51:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:52:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:52:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:52:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:52:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:52:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:53:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:53:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:53:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:53:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:54:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:54:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:54:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:54:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:54:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:55:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:55:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:55:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:55:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:56:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:56:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:56:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:56:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:56:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:57:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:57:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:57:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:57:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 01:58:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 01:58:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 01:58:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 01:58:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 01:58:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 01:59:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 01:59:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 01:59:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 01:59:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:00:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:00:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:00:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:00:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:00:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:01:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:01:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:01:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:01:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:02:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:02:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:02:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:02:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:02:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:03:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:03:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:03:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:03:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:04:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:04:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:04:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:04:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:04:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:05:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:05:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:05:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:05:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:06:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:06:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:06:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:06:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:06:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:07:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:07:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:07:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:07:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:08:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:08:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:08:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:08:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:08:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:09:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:09:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:09:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:09:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:10:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:10:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:10:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:10:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:10:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:11:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:11:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:11:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:11:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:12:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:12:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:12:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:12:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:12:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:13:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:13:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:13:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:13:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:14:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:14:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:14:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:14:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:14:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:15:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:15:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:15:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:15:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:16:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:16:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:16:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:16:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:16:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:17:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:17:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:17:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:17:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:18:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:18:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:18:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:18:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:18:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:19:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:19:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:19:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:19:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:20:14,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:20:25,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:20:36,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:20:47,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:20:58,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:21:09,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:21:20,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:21:31,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:21:42,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:22:15,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:22:26,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:22:37,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:22:48,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:22:59,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:23:10,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:23:21,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:23:32,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:23:43,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:24:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:24:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:24:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:24:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:24:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:25:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:25:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:25:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:25:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:26:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:26:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:26:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:26:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:26:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:27:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:27:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:27:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:27:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:28:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:28:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:28:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:28:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:28:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:29:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:29:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:29:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:29:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:30:13,,26.13,1010,81,2.66,overcast clouds,6
011,2021-10-17 02:30:24,,26.13,1010,81,2.66,overcast clouds,6
111,2021-10-17 02:30:35,,26.13,1010,81,2.66,overcast clouds,6
002,2021-10-17 02:30:46,,26.13,1010,81,2.66,overcast clouds,6
022,2021-10-17 02:30:57,,26.13,1010,81,2.66,overcast clouds,6
222,2021-10-17 02:31:08,,26.13,1010,81,2.66,overcast clouds,6
003,2021-10-17 02:31:19,,26.13,1010,81,2.66,overcast clouds,6
033,2021-10-17 02:31:30,,26.13,1010,81,2.66,overcast clouds,6
333,2021-10-17 02:31:41,,26.13,1010,81,2.66,overcast clouds,6
001,2021-10-17 02:32:13,,26.42,1010,82,3.2,overcast clouds,6
011,2021-10-17 02:32:24,,26.42,1010,82,3.2,overcast clouds,6
111,2021-10-17 02:32:36,,26.42,1010,82,3.2,overcast clouds,6
002,2021-10-17 02:32:47,,26.42,1010,82,3.2,overcast clouds,6
022,2021-10-17 02:32:58,,26.42,1010,82,3.2,overcast clouds,6
222,2021-10-17 02:33:09,,26.42,1010,82,3.2,overcast clouds,6
003,2021-10-17 02:33:20,,26.42,1010,82,3.2,overcast clouds,6
033,2021-10-17 02:33:31,,26.42,1010,82,3.2,overcast clouds,6
333,2021-10-17 02:33:42,,26.42,1010,82,3.2,overcast clouds,6
001,2021-10-17 02:34:13,,26.42,1010,82,3.2,overcast clouds,6
011,2021-10-17 02:34:24,,26.42,1010,82,3.2,overcast clouds,6
111,2021-10-17 02:34:35,,26.42,1010,82,3.2,overcast clouds,6
002,2021-10-17 02:34:46,,26.42,1010,82,3.2,overcast clouds,6
022,2021-10-17 02:34:57,,26.42,1010,82,3.2,overcast clouds,6
222,2021-10-17 02:35:08,,26.42,1010,82,3.2,overcast clouds,6
003,2021-10-17 02:35:19,,26.42,1010,82,3.2,overcast clouds,6
033,2021-10-17 02:35:30,,26.42,1010,82,3.2,overcast clouds,6
333,2021-10-17 02:35:41,,26.42,1010,82,3.2,overcast clouds,6
001,2021-10-17 02:36:13,,26.42,1010,82,3.2,overcast clouds,6
011,2021-10-17 02:36:24,,26.42,1010,82,3.2,overcast clouds,6
111,2021-10-17 02:36:35,,26.42,1010,82,3.2,overcast clouds,6
002,2021-10-17 02:36:46,,26.42,1010,82,3.2,overcast clouds,6
022,2021-10-17 02:36:58,,26.42,1010,82,3.2,overcast clouds,6
222,2021-10-17 02:37:09,,26.42,1010,82,3.2,overcast clouds,6
003,2021-10-17 02:37:20,,26.42,1010,82,3.2,overcast clouds,6
033,2021-10-17 02:37:31,,26.42,1010,82,3.2,overcast clouds,6
333,2021-10-17 02:37:42,,26.42,1010,82,3.2,overcast clouds,6
001,2021-10-17 02:38:13,,26.42,1010,82,3.2,overcast clouds,6
011,2021-10-17 02:38:24,,26.42,1010,82,3.2,overcast clouds,6
111,2021-10-17 02:38:35,,26.42,1010,82,3.2,overcast clouds,6
002,2021-10-17 02:38:46,,26.42,1010,82,3.2,overcast clouds,6
022,2021-10-17 02:38:57,,26.42,1010,82,3.2,overcast clouds,6
222,2021-10-17 02:39:08,,26.42,1010,82,3.2,overcast clouds,6
003,2021-10-17 02:39:19,,26.42,1010,82,3.2,overcast clouds,6
033,2021-10-17 02:39:30,,26.42,1010,82,3.2,overcast clouds,6
333,2021-10-17 02:39:41,,26.42,1010,82,3.2,overcast clouds,6
001,2021-10-17 02:40:13,,26.42,1010,82,3.2,overcast clouds,6
011,2021-10-17 02:40:24,,26.42,1010,82,3.2,overcast clouds,6
111,2021-10-17 02:40:35,,26.42,1010,82,3.2,overcast clouds,6
002,2021-10-17 02:40:46,,26.42,1010,82,3.2,overcast clouds,6
