001,2021-10-14 01:28:13,,25.89,1011,69,3.91,broken clouds,6
011,2021-10-14 01:28:24,,25.89,1011,69,3.91,broken clouds,6
111,2021-10-14 01:28:35,,25.89,1011,69,3.91,broken clouds,6
002,2021-10-14 01:28:46,,25.89,1011,69,3.91,broken clouds,6
022,2021-10-14 01:28:57,,25.89,1011,69,3.91,broken clouds,6
222,2021-10-14 01:29:08,,25.89,1011,69,3.91,broken clouds,6
003,2021-10-14 01:29:19,,25.89,1011,69,3.91,broken clouds,6
033,2021-10-14 01:29:30,,25.89,1011,69,3.91,broken clouds,6
333,2021-10-14 01:29:41,,25.89,1011,69,3.91,broken clouds,6
001,2021-10-14 01:30:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:30:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:30:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:30:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:30:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:31:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:31:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:31:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:31:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:32:14,,25.89,1011,69,3.91,broken clouds,6
011,2021-10-14 01:32:25,,25.89,1011,69,3.91,broken clouds,6
111,2021-10-14 01:32:36,,25.89,1011,69,3.91,broken clouds,6
002,2021-10-14 01:32:47,,25.89,1011,69,3.91,broken clouds,6
022,2021-10-14 01:32:58,,25.89,1011,69,3.91,broken clouds,6
222,2021-10-14 01:33:09,,25.89,1011,69,3.91,broken clouds,6
003,2021-10-14 01:33:20,,25.89,1011,69,3.91,broken clouds,6
033,2021-10-14 01:33:31,,25.89,1011,69,3.91,broken clouds,6
333,2021-10-14 01:33:42,,25.89,1011,69,3.91,broken clouds,6
001,2021-10-14 01:34:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:34:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:34:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:34:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:34:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:35:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:35:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:35:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:35:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:36:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:36:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:36:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:36:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:36:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:37:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:37:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:37:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:37:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:38:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:38:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:38:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:38:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:38:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:39:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:39:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:39:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:39:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:40:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:40:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:40:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:40:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:40:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:41:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:41:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:41:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:41:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:42:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:42:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:42:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:42:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:42:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:43:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:43:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:43:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:43:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:44:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:44:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:44:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:44:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:44:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:45:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:45:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:45:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:45:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:46:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:46:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:46:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:46:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:46:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:47:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:47:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:47:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:47:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:48:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:48:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:48:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:48:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:48:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:49:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:49:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:49:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:49:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:50:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:50:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:50:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:50:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:50:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:51:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:51:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:51:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:51:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:52:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:52:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:52:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:52:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:52:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:53:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:53:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:53:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:53:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:54:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:54:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:54:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:54:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:54:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:55:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:55:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:55:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:55:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:56:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:56:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:56:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:56:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:56:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:57:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:57:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:57:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:57:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 01:58:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 01:58:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 01:58:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 01:58:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 01:58:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 01:59:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 01:59:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 01:59:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 01:59:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:00:14,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:00:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:00:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:00:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:00:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:01:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:01:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:01:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:01:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:02:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:02:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:02:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:02:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:02:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:03:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:03:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:03:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:03:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:04:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:04:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:04:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:04:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:04:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:05:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:05:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:05:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:05:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:06:15,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:06:26,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:06:37,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:06:48,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:06:59,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:07:10,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:07:21,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:07:32,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:07:43,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:08:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:08:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:08:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:08:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:08:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:09:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:09:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:09:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:09:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:10:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:10:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:10:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:10:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:10:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:11:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:11:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:11:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:11:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:12:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:12:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:12:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:12:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:12:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:13:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:13:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:13:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:13:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:14:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:14:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:14:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:14:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:14:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:15:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:15:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:15:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:15:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:16:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:16:25,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:16:36,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:16:47,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:16:58,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:17:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:17:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:17:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:17:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:18:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:18:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:18:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:18:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:18:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:19:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:19:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:19:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:19:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:20:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:20:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:20:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:20:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:20:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:21:09,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:21:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:21:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:21:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:22:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:22:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:22:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:22:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:22:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:23:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:23:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:23:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:23:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:24:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:24:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:24:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:24:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:24:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:25:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:25:20,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:25:31,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:25:42,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:26:15,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:26:26,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:26:37,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:26:48,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:26:59,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:27:10,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:27:21,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:27:32,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:27:43,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:28:15,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:28:26,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:28:37,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:28:48,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:28:59,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:29:10,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:29:21,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:29:32,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:29:43,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:30:17,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:30:28,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:30:39,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:30:50,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:31:01,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:31:12,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:31:23,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:31:34,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:31:45,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:32:13,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:32:24,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:32:35,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:32:46,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:32:58,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:33:09,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:33:20,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:33:31,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:33:42,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:34:13,,25.52,1010,70,3.28,broken clouds,6
011,2021-10-14 02:34:24,,25.52,1010,70,3.28,broken clouds,6
111,2021-10-14 02:34:35,,25.52,1010,70,3.28,broken clouds,6
002,2021-10-14 02:34:46,,25.52,1010,70,3.28,broken clouds,6
022,2021-10-14 02:34:57,,25.52,1010,70,3.28,broken clouds,6
222,2021-10-14 02:35:08,,25.52,1010,70,3.28,broken clouds,6
003,2021-10-14 02:35:19,,25.52,1010,70,3.28,broken clouds,6
033,2021-10-14 02:35:30,,25.52,1010,70,3.28,broken clouds,6
333,2021-10-14 02:35:41,,25.52,1010,70,3.28,broken clouds,6
001,2021-10-14 02:36:13,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:36:24,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:36:35,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:36:46,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:36:57,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:37:08,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:37:19,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:37:30,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:37:41,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:38:13,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:38:24,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:38:35,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:38:46,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:38:57,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:39:08,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:39:20,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:39:31,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:39:42,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:40:15,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:40:26,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:40:37,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:40:48,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:40:59,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:41:10,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:41:21,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:41:32,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:41:43,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:42:14,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:42:25,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:42:36,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:42:47,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:42:58,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:43:09,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:43:20,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:43:31,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:43:42,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:44:13,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:44:24,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:44:35,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:44:46,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:44:57,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:45:08,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:45:19,,25.28,1010,71,3.17,overcast clouds,6
033,2021-10-14 02:45:30,,25.28,1010,71,3.17,overcast clouds,6
333,2021-10-14 02:45:41,,25.28,1010,71,3.17,overcast clouds,6
001,2021-10-14 02:46:16,,25.28,1010,71,3.17,overcast clouds,6
011,2021-10-14 02:46:27,,25.28,1010,71,3.17,overcast clouds,6
111,2021-10-14 02:46:38,,25.28,1010,71,3.17,overcast clouds,6
002,2021-10-14 02:46:49,,25.28,1010,71,3.17,overcast clouds,6
022,2021-10-14 02:47:00,,25.28,1010,71,3.17,overcast clouds,6
222,2021-10-14 02:47:11,,25.28,1010,71,3.17,overcast clouds,6
003,2021-10-14 02:47:22,,25.28,1010,71,3.17,overcast clouds,6
