011,2021-09-10 10:47:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:47:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:47:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:47:17,50,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:47:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:47:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:47:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:47:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:48:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:48:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:48:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:48:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:48:17,58,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:48:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:48:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:48:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:48:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:49:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:49:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:49:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:49:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:49:17,58,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:49:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:49:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:49:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:49:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:50:16,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:50:19,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:50:22,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:50:25,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:50:28,58,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:50:31,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:50:34,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:50:37,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:50:40,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:51:07,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:51:10,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:51:13,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:51:16,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:51:19,58,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:51:22,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:51:25,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:51:28,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:51:31,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:52:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:52:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:52:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:52:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:52:17,58,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:52:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:52:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:52:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:52:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:53:06,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:53:09,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:53:12,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:53:15,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:53:18,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:53:21,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:53:24,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:53:27,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:53:30,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:54:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:54:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:54:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:54:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:54:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:54:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:54:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:54:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:54:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:55:13,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:55:16,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:55:19,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:55:22,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:55:25,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:55:28,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:55:31,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:55:34,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:55:37,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:56:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:56:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:56:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:56:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:56:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:56:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:56:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:56:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:56:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:57:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:57:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:57:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:57:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:57:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:57:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:57:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:57:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:57:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:58:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:58:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:58:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:58:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:58:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:58:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:58:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:58:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:58:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 10:59:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 10:59:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 10:59:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 10:59:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 10:59:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 10:59:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 10:59:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 10:59:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 10:59:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:00:50,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:00:53,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:00:56,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:00:59,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:01:02,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:01:05,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:01:05,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:01:08,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:01:08,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:01:11,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:01:11,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:01:14,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:02:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:02:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:02:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:02:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:02:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:02:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:02:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:02:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:02:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:03:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:03:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:03:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:03:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:03:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:03:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:03:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:03:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:03:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:04:06,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:04:09,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:04:12,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:04:15,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:04:18,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:04:21,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:04:24,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:04:27,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:04:30,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:05:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:05:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:05:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:05:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:05:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:05:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:05:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:05:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:05:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:06:08,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:06:11,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:06:14,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:06:17,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:06:20,50,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:06:23,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:06:26,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:06:29,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:06:32,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:07:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:07:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:07:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:07:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:07:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:07:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:07:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:07:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:07:30,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:08:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:08:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:08:10,363,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:08:13,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:08:16,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:08:19,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:08:22,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:08:25,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:08:28,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:09:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:09:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:09:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:09:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:09:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:09:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:09:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:09:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:09:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:10:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:10:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:10:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:10:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:10:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:10:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:10:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:10:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:10:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:11:07,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:11:10,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:11:13,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:11:16,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:11:19,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:11:22,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:11:25,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:11:28,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:11:31,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:12:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:12:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:12:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:12:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:12:17,48,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:12:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:12:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:12:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:12:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:13:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:13:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:13:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:13:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:13:17,48,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:13:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:13:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:13:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:13:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:14:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:14:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:14:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:14:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:14:17,48,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:14:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:14:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:14:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:14:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:15:04,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:15:07,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:15:10,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:15:13,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:15:16,48,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:15:19,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:15:22,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:15:25,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:15:28,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:16:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:16:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:16:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:16:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:16:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:16:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:16:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:16:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:16:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:17:08,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:17:11,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:17:14,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:17:17,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:17:20,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:17:24,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:17:27,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:17:30,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:17:33,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:18:04,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:18:07,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:18:10,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:18:13,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:18:16,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:18:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:18:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:18:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:18:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:19:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:19:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:19:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:19:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:19:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:19:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:19:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:19:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:19:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:20:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:20:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:20:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:20:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:20:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:20:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:20:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:20:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:20:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:21:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:21:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:21:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:21:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:21:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:21:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:21:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:21:27,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:21:30,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:22:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:22:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:22:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:22:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:22:17,49,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:22:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:22:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:22:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:22:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:23:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:23:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:23:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:23:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:23:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:23:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:23:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:23:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:23:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:24:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:24:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:24:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:24:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:24:17,57,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:24:20,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:24:23,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:24:26,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:24:29,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:25:05,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:25:08,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:25:11,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:25:14,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:25:15,,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:25:18,,32.67,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:25:21,,32.67,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:25:24,,32.67,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:25:27,,32.67,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:26:06,,32.67,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:26:09,,32.67,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:26:12,,32.67,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:26:13,,32.67,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:26:14,,32.67,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:26:17,,32.67,1012,65,4.02,overcast clouds,2
