111,2021-10-07 00:42:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:42:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:42:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:42:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:42:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:42:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:42:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:43:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:43:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:43:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:43:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:43:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:43:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:43:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:43:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:43:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:44:07,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:44:10,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:44:13,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:44:16,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:44:19,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:44:22,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:44:25,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:44:28,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:44:31,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:45:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:45:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:45:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:45:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:45:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:45:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:45:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:45:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:45:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:46:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:46:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:46:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:46:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:46:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:46:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:46:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:46:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:46:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:47:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:47:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:47:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:47:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:47:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:47:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:47:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:47:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:47:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:48:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:48:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:48:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:48:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:48:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:48:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:48:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:48:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:48:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:49:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:49:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:49:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:49:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:49:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:49:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:49:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:49:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:49:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:50:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:50:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:50:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:50:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:50:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:50:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:50:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:50:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:50:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:51:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:51:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:51:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:51:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:51:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:51:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:51:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:51:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:51:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:52:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:52:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:52:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:52:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:52:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:52:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:52:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:52:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:52:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:53:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:53:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:53:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:53:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:53:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:53:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:53:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:53:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:53:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:54:06,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:54:09,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:54:12,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:54:15,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:54:18,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:54:21,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:54:24,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:54:27,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:54:30,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:55:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:55:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:55:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:55:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:55:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:55:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:55:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:55:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:55:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:56:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:56:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:56:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:56:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:56:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:56:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:56:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:56:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:56:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:57:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:57:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:57:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:57:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:57:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:57:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:57:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:57:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:57:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:58:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:58:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:58:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:58:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:58:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:58:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:58:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:58:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:58:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 00:59:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 00:59:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 00:59:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 00:59:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 00:59:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 00:59:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 00:59:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 00:59:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 00:59:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:00:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:00:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:00:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:00:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:00:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:00:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:00:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:00:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:00:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:01:06,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:01:09,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:01:12,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:01:15,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:01:18,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:01:21,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:01:24,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:01:27,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:01:30,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:02:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:02:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:02:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:02:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:02:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:02:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:02:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:02:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:02:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:03:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:03:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:03:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:03:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:03:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:03:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:03:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:03:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:03:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:04:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:04:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:04:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:04:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:04:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:04:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:04:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:04:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:04:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:05:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:05:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:05:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:05:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:05:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:05:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:05:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:05:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:05:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:06:06,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:06:09,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:06:12,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:06:15,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:06:18,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:06:21,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:06:24,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:06:27,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:06:30,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:07:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:07:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:07:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:07:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:07:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:07:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:07:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:07:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:07:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:08:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:08:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:08:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:08:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:08:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:08:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:08:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:08:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:08:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:09:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:09:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:09:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:09:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:09:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:09:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:09:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:09:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:09:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:10:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:10:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:10:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:10:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:10:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:10:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:10:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:10:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:10:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:11:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:11:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:11:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:11:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:11:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:11:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:11:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:11:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:11:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:12:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:12:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:12:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:12:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:12:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:12:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:12:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:12:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:12:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:13:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:13:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:13:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:13:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:13:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:13:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:13:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:13:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:13:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:14:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:14:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:14:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:14:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:14:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:14:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:14:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:14:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:14:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:15:07,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:15:10,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:15:13,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:15:16,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:15:19,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:15:22,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:15:25,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:15:28,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:15:31,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:16:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:16:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:16:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:16:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:16:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:16:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:16:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:16:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:16:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:17:04,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:17:07,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:17:10,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:17:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:17:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:17:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:17:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:17:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:17:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:18:05,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:18:08,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:18:11,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:18:14,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:18:17,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:18:20,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:18:23,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:18:26,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:18:29,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:19:10,,26.42,1011,71,3.05,scattered clouds,2
011,2021-10-07 01:19:13,,26.42,1011,71,3.05,scattered clouds,2
111,2021-10-07 01:19:16,,26.42,1011,71,3.05,scattered clouds,2
002,2021-10-07 01:19:19,,26.42,1011,71,3.05,scattered clouds,2
022,2021-10-07 01:19:22,,26.42,1011,71,3.05,scattered clouds,2
222,2021-10-07 01:19:25,,26.42,1011,71,3.05,scattered clouds,2
003,2021-10-07 01:19:28,,26.42,1011,71,3.05,scattered clouds,2
033,2021-10-07 01:19:31,,26.42,1011,71,3.05,scattered clouds,2
333,2021-10-07 01:19:34,,26.42,1011,71,3.05,scattered clouds,2
001,2021-10-07 01:20:05,,26.42,1011,71,3.05,scattered clouds,2
