333,2021-10-10 00:41:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:42:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:42:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:42:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:42:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:42:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:42:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:42:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:42:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:42:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:43:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:43:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:43:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:43:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:43:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:43:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:43:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:43:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:43:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:44:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:44:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:44:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:44:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:44:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:44:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:44:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:44:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:44:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:45:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:45:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:45:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:45:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:45:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:45:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:45:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:45:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:45:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:46:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:46:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:46:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:46:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:46:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:46:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:46:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:46:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:46:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:47:08,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:47:11,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:47:14,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:47:17,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:47:20,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:47:23,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:47:26,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:47:29,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:47:32,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:48:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:48:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:48:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:48:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:48:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:48:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:48:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:48:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:48:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:49:09,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:49:12,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:49:15,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:49:18,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:49:21,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:49:24,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:49:27,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:49:30,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:49:33,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:50:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:50:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:50:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:50:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:50:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:50:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:50:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:50:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:50:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:51:08,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:51:11,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:51:14,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:51:17,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:51:20,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:51:23,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:51:26,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:51:29,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:51:32,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:52:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:52:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:52:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:52:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:52:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:52:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:52:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:52:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:52:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:53:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:53:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:53:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:53:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:53:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:53:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:53:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:53:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:53:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:54:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:54:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:54:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:54:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:54:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:54:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:54:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:54:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:54:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:55:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:55:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:55:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:55:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:55:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:55:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:55:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:55:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:55:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:56:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:56:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:56:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:56:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:56:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:56:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:56:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:56:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:56:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:57:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:57:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:57:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:57:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:57:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:57:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:57:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:57:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:57:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:58:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:58:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:58:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:58:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:58:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:58:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:58:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:58:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:58:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 00:59:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 00:59:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 00:59:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 00:59:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 00:59:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 00:59:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 00:59:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 00:59:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 00:59:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:00:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:00:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:00:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:00:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:00:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:00:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:00:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:00:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:00:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:01:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:01:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:01:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:01:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:01:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:01:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:01:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:01:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:01:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:02:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:02:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:02:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:02:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:02:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:02:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:02:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:02:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:02:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:03:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:03:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:03:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:03:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:03:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:03:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:03:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:03:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:03:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:04:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:04:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:04:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:04:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:04:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:04:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:04:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:04:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:04:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:05:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:05:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:05:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:05:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:05:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:05:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:05:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:05:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:05:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:06:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:06:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:06:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:06:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:06:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:06:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:06:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:06:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:06:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:07:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:07:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:07:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:07:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:07:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:07:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:07:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:07:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:07:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:08:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:08:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:08:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:08:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:08:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:08:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:08:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:08:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:08:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:09:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:09:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:09:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:09:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:09:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:09:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:09:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:09:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:09:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:10:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:10:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:10:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:10:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:10:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:10:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:10:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:10:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:10:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:11:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:11:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:11:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:11:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:11:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:11:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:11:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:11:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:11:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:12:07,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:12:10,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:12:13,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:12:16,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:12:19,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:12:22,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:12:25,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:12:28,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:12:31,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:13:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:13:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:13:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:13:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:13:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:13:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:13:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:13:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:13:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:14:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:14:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:14:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:14:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:14:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:14:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:14:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:14:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:14:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:15:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:15:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:15:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:15:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:15:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:15:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:15:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:15:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:15:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:16:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:16:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:16:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:16:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:16:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:16:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:16:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:16:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:16:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:17:06,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:17:09,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:17:12,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:17:15,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:17:18,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:17:21,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:17:24,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:17:27,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:17:30,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:18:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:18:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:18:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:18:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:18:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:18:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:18:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:18:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:18:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:19:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:19:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:19:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:19:14,,31.18,1011,84,3.61,overcast clouds,2
022,2021-10-10 01:19:17,,31.18,1011,84,3.61,overcast clouds,2
222,2021-10-10 01:19:20,,31.18,1011,84,3.61,overcast clouds,2
003,2021-10-10 01:19:23,,31.18,1011,84,3.61,overcast clouds,2
033,2021-10-10 01:19:26,,31.18,1011,84,3.61,overcast clouds,2
333,2021-10-10 01:19:29,,31.18,1011,84,3.61,overcast clouds,2
001,2021-10-10 01:20:05,,31.18,1011,84,3.61,overcast clouds,2
011,2021-10-10 01:20:08,,31.18,1011,84,3.61,overcast clouds,2
111,2021-10-10 01:20:11,,31.18,1011,84,3.61,overcast clouds,2
002,2021-10-10 01:20:14,,31.18,1011,84,3.61,overcast clouds,2
