111,2021-10-02 00:42:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:42:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:42:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:42:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:42:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:42:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:42:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:43:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:43:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:43:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:43:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:43:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:43:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:43:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:43:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:43:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:44:08,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:44:11,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:44:14,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:44:17,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:44:20,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:44:23,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:44:26,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:44:29,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:44:32,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:45:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:45:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:45:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:45:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:45:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:45:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:45:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:45:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:45:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:46:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:46:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:46:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:46:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:46:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:46:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:46:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:46:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:46:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:47:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:47:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:47:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:47:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:47:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:47:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:47:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:47:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:47:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:48:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:48:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:48:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:48:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:48:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:48:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:48:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:48:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:48:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:49:07,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:49:10,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:49:13,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:49:16,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:49:19,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:49:22,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:49:25,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:49:28,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:49:31,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:50:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:50:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:50:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:50:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:50:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:50:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:50:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:50:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:50:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:51:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:51:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:51:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:51:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:51:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:51:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:51:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:51:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:51:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:52:07,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:52:10,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:52:13,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:52:16,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:52:19,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:52:22,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:52:25,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:52:28,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:52:31,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:53:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:53:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:53:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:53:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:53:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:53:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:53:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:53:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:53:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:54:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:54:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:54:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:54:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:54:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:54:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:54:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:54:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:54:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:55:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:55:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:55:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:55:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:55:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:55:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:55:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:55:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:55:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:56:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:56:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:56:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:56:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:56:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:56:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:56:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:56:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:56:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:57:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:57:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:57:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:57:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:57:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:57:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:57:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:57:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:57:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:58:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:58:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:58:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:58:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:58:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:58:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:58:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:58:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:58:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 00:59:07,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 00:59:10,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 00:59:13,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 00:59:16,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 00:59:19,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 00:59:22,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 00:59:25,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 00:59:28,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 00:59:31,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:00:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:00:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:00:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:00:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:00:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:00:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:00:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:00:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:00:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:01:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:01:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:01:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:01:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:01:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:01:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:01:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:01:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:01:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:02:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:02:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:02:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:02:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:02:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:02:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:02:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:02:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:02:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:03:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:03:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:03:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:03:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:03:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:03:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:03:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:03:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:03:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:04:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:04:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:04:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:04:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:04:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:04:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:04:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:04:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:04:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:05:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:05:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:05:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:05:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:05:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:05:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:05:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:05:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:05:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:06:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:06:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:06:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:06:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:06:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:06:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:06:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:06:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:06:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:07:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:07:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:07:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:07:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:07:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:07:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:07:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:07:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:07:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:08:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:08:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:08:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:08:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:08:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:08:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:08:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:08:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:08:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:09:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:09:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:09:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:09:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:09:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:09:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:09:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:09:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:09:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:10:08,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:10:11,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:10:14,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:10:17,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:10:20,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:10:23,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:10:26,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:10:29,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:10:32,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:11:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:11:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:11:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:11:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:11:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:11:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:11:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:11:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:11:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:12:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:12:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:12:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:12:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:12:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:12:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:12:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:12:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:12:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:13:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:13:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:13:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:13:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:13:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:13:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:13:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:13:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:13:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:14:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:14:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:14:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:14:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:14:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:14:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:14:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:14:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:14:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:15:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:15:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:15:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:15:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:15:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:15:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:15:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:15:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:15:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:16:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:16:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:16:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:16:14,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:16:17,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:16:20,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:16:23,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:16:26,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:16:29,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:17:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:17:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:17:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:17:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:17:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:17:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:17:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:17:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:17:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:18:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:18:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:18:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:18:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:18:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:18:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:18:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:18:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:18:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:19:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:19:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:19:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:19:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:19:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:19:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:19:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:19:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:19:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:20:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:20:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:20:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:20:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:20:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:20:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:20:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:20:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:20:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:21:06,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:21:09,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:21:12,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:21:15,,26.42,1011,77,3.29,broken clouds,2
022,2021-10-02 01:21:18,,26.42,1011,77,3.29,broken clouds,2
222,2021-10-02 01:21:21,,26.42,1011,77,3.29,broken clouds,2
003,2021-10-02 01:21:24,,26.42,1011,77,3.29,broken clouds,2
033,2021-10-02 01:21:27,,26.42,1011,77,3.29,broken clouds,2
333,2021-10-02 01:21:30,,26.42,1011,77,3.29,broken clouds,2
001,2021-10-02 01:22:05,,26.42,1011,77,3.29,broken clouds,2
011,2021-10-02 01:22:08,,26.42,1011,77,3.29,broken clouds,2
111,2021-10-02 01:22:11,,26.42,1011,77,3.29,broken clouds,2
002,2021-10-02 01:22:14,,26.42,1011,77,3.29,broken clouds,2
