002,2021-09-08 22:01:17,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:01:20,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:01:23,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:01:26,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:01:29,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:01:32,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:02:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:02:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:02:08,657,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:02:11,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:02:14,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:02:17,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:02:20,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:02:23,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:02:26,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:03:08,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:03:11,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:03:12,658,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:03:15,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:03:18,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:03:21,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:03:24,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:03:27,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:03:30,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:04:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:04:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:04:09,650,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:04:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:04:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:04:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:04:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:04:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:04:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:05:06,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:05:09,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:05:10,648,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:05:13,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:05:16,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:05:19,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:05:22,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:05:25,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:05:28,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:06:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:06:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:06:09,651,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:06:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:06:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:06:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:06:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:06:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:06:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:07:11,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:07:14,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:07:15,653,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:07:18,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:07:21,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:07:24,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:07:27,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:07:30,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:07:33,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:08:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:08:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:08:09,649,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:08:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:08:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:08:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:08:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:08:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:08:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:09:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:09:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:09:10,653,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:09:13,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:09:16,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:09:19,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:09:22,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:09:25,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:09:28,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:10:38,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:10:41,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:10:42,645,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:10:45,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:10:48,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:10:51,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:10:54,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:10:57,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:11:00,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:11:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:11:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:11:08,649,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:11:11,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:11:14,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:11:17,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:11:20,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:11:23,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:11:26,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:12:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:12:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:12:09,654,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:12:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:12:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:12:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:12:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:12:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:12:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:13:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:13:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:13:10,660,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:13:13,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:13:16,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:13:19,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:13:22,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:13:25,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:13:28,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:14:05,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:14:08,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:14:09,669,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:14:12,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:14:15,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:14:18,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:14:21,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:14:24,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:14:27,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:15:10,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:15:13,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:15:15,669,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:15:18,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:15:21,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:15:24,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:15:27,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:15:30,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:15:33,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:16:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:16:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:16:08,662,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:16:11,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:16:14,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:16:17,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:16:20,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:16:23,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:16:26,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:17:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:17:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:17:09,669,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:17:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:17:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:17:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:17:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:17:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:17:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:18:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:18:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:18:08,671,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:18:11,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:18:14,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:18:17,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:18:20,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:18:23,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:18:26,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:19:08,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:19:11,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:19:12,670,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:19:15,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:19:18,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:19:21,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:19:24,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:19:27,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:19:30,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:20:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:20:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:20:09,668,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:20:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:20:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:20:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:20:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:20:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:20:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:21:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:21:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:21:09,658,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:21:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:21:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:21:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:21:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:21:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:21:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:22:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:22:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:22:09,647,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:22:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:22:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:22:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:22:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:22:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:22:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:23:06,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:23:09,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:23:11,642,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:23:14,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:23:17,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:23:20,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:23:23,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:23:26,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:23:29,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:24:04,,32.47,1013,76,3.27,few clouds,2
011,2021-09-08 22:24:07,,32.47,1013,76,3.27,few clouds,2
111,2021-09-08 22:24:08,647,32.47,1013,76,3.27,few clouds,2
002,2021-09-08 22:24:11,,32.47,1013,76,3.27,few clouds,2
022,2021-09-08 22:24:14,,32.47,1013,76,3.27,few clouds,2
222,2021-09-08 22:24:17,,32.47,1013,76,3.27,few clouds,2
003,2021-09-08 22:24:20,,32.47,1013,76,3.27,few clouds,2
033,2021-09-08 22:24:23,,32.47,1013,76,3.27,few clouds,2
333,2021-09-08 22:24:26,,32.47,1013,76,3.27,few clouds,2
001,2021-09-08 22:25:08,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:25:11,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:25:12,646,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:25:15,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:25:18,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:25:21,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:25:24,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:25:27,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:25:30,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:26:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:26:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:26:09,648,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:26:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:26:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:26:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:26:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:26:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:26:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:27:06,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:27:09,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:27:10,642,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:27:13,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:27:16,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:27:19,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:27:22,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:27:25,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:27:28,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:28:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:28:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:28:09,633,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:28:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:28:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:28:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:28:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:28:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:28:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:29:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:29:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:29:09,630,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:29:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:29:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:29:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:29:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:29:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:29:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:30:18,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:30:21,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:30:22,625,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:30:25,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:30:28,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:30:31,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:30:34,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:30:37,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:30:40,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:31:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:31:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:31:09,624,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:31:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:31:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:31:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:31:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:31:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:31:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:32:05,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:32:08,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:32:09,630,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:32:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:32:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:32:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:32:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:32:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:32:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:33:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:33:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:33:09,633,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:33:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:33:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:33:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:33:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:33:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:33:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:34:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:34:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:34:09,639,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:34:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:34:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:34:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:34:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:34:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:34:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:35:04,,30.23,1013,76,3.27,few clouds,2
011,2021-09-08 22:35:07,,30.23,1013,76,3.27,few clouds,2
111,2021-09-08 22:35:09,641,30.23,1013,76,3.27,few clouds,2
002,2021-09-08 22:35:12,,30.23,1013,76,3.27,few clouds,2
022,2021-09-08 22:35:15,,30.23,1013,76,3.27,few clouds,2
222,2021-09-08 22:35:18,,30.23,1013,76,3.27,few clouds,2
003,2021-09-08 22:35:21,,30.23,1013,76,3.27,few clouds,2
033,2021-09-08 22:35:24,,30.23,1013,76,3.27,few clouds,2
333,2021-09-08 22:35:27,,30.23,1013,76,3.27,few clouds,2
001,2021-09-08 22:36:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:36:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:36:08,649,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:36:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:36:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:36:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:36:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:36:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:36:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:37:12,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:37:15,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:37:16,656,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:37:19,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:37:22,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:37:25,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:37:28,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:37:31,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:37:34,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:38:05,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:38:08,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:38:09,656,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:38:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:38:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:38:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:38:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:38:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:38:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:39:05,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:39:08,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:39:09,655,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:39:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:39:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:39:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:39:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:39:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:39:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:40:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:40:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:40:09,653,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:40:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:40:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:40:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:40:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:40:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:40:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:41:05,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:41:08,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:41:10,658,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:41:13,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:41:16,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:41:19,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:41:22,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:41:25,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:41:28,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:42:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:42:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:42:08,653,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:42:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:42:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:42:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:42:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:42:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:42:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:43:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:43:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:43:09,635,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:43:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:43:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:43:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:43:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:43:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:43:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:44:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:44:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:44:08,621,30.35,1013,77,3.11,few clouds,2
