033,2021-10-16 01:27:30,,26.08,1010,79,4.34,few clouds,6
333,2021-10-16 01:27:41,,26.08,1010,79,4.34,few clouds,6
001,2021-10-16 01:28:13,,26.08,1010,79,4.34,few clouds,6
011,2021-10-16 01:28:24,,26.08,1010,79,4.34,few clouds,6
111,2021-10-16 01:28:35,,26.08,1010,79,4.34,few clouds,6
002,2021-10-16 01:28:46,,26.08,1010,79,4.34,few clouds,6
022,2021-10-16 01:28:57,,26.08,1010,79,4.34,few clouds,6
222,2021-10-16 01:29:08,,26.08,1010,79,4.34,few clouds,6
003,2021-10-16 01:29:19,,26.08,1010,79,4.34,few clouds,6
033,2021-10-16 01:29:30,,26.08,1010,79,4.34,few clouds,6
333,2021-10-16 01:29:41,,26.08,1010,79,4.34,few clouds,6
001,2021-10-16 01:30:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:30:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:30:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:30:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:30:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:31:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:31:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:31:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:31:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:32:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:32:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:32:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:32:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:32:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:33:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:33:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:33:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:33:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:34:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:34:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:34:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:34:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:34:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:35:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:35:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:35:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:35:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:36:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:36:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:36:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:36:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:36:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:37:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:37:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:37:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:37:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:38:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:38:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:38:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:38:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:38:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:39:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:39:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:39:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:39:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:40:15,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:40:26,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:40:37,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:40:48,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:40:59,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:41:10,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:41:21,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:41:32,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:41:43,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:42:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:42:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:42:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:42:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:42:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:43:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:43:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:43:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:43:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:44:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:44:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:44:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:44:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:44:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:45:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:45:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:45:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:45:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:46:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:46:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:46:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:46:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:46:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:47:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:47:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:47:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:47:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:48:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:48:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:48:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:48:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:48:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:49:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:49:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:49:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:49:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:50:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:50:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:50:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:50:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:50:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:51:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:51:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:51:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:51:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:52:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:52:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:52:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:52:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:52:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:53:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:53:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:53:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:53:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:54:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:54:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:54:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:54:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:54:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:55:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:55:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:55:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:55:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:56:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:56:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:56:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:56:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:56:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:57:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:57:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:57:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:57:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 01:58:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 01:58:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 01:58:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 01:58:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 01:58:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 01:59:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 01:59:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 01:59:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 01:59:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:00:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:00:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:00:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:00:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:00:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:01:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:01:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:01:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:01:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:02:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:02:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:02:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:02:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:02:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:03:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:03:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:03:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:03:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:04:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:04:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:04:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:04:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:04:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:05:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:05:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:05:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:05:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:06:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:06:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:06:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:06:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:06:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:07:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:07:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:07:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:07:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:08:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:08:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:08:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:08:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:08:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:09:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:09:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:09:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:09:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:10:15,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:10:26,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:10:37,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:10:48,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:10:59,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:11:10,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:11:21,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:11:32,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:11:43,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:12:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:12:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:12:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:12:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:12:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:13:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:13:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:13:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:13:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:14:15,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:14:26,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:14:37,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:14:48,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:14:59,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:15:10,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:15:21,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:15:32,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:15:43,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:16:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:16:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:16:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:16:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:16:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:17:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:17:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:17:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:17:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:18:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:18:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:18:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:18:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:18:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:19:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:19:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:19:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:19:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:20:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:20:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:20:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:20:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:20:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:21:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:21:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:21:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:21:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:22:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:22:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:22:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:22:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:22:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:23:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:23:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:23:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:23:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:24:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:24:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:24:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:24:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:24:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:25:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:25:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:25:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:25:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:26:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:26:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:26:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:26:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:26:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:27:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:27:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:27:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:27:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:28:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:28:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:28:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:28:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:28:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:29:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:29:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:29:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:29:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:30:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:30:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:30:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:30:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:30:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:31:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:31:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:31:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:31:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:32:16,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:32:27,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:32:38,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:32:49,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:33:00,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:33:11,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:33:22,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:33:33,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:33:44,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:34:13,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:34:24,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:34:35,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:34:46,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:34:57,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:35:08,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:35:19,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:35:30,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:35:41,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:36:14,,26.18,1010,83,2.46,broken clouds,6
011,2021-10-16 02:36:25,,26.18,1010,83,2.46,broken clouds,6
111,2021-10-16 02:36:36,,26.18,1010,83,2.46,broken clouds,6
002,2021-10-16 02:36:47,,26.18,1010,83,2.46,broken clouds,6
022,2021-10-16 02:36:58,,26.18,1010,83,2.46,broken clouds,6
222,2021-10-16 02:37:09,,26.18,1010,83,2.46,broken clouds,6
003,2021-10-16 02:37:20,,26.18,1010,83,2.46,broken clouds,6
033,2021-10-16 02:37:31,,26.18,1010,83,2.46,broken clouds,6
333,2021-10-16 02:37:42,,26.18,1010,83,2.46,broken clouds,6
001,2021-10-16 02:38:14,,26.13,1010,81,3.66,scattered clouds,6
011,2021-10-16 02:38:25,,26.13,1010,81,3.66,scattered clouds,6
111,2021-10-16 02:38:36,,26.13,1010,81,3.66,scattered clouds,6
002,2021-10-16 02:38:47,,26.13,1010,81,3.66,scattered clouds,6
022,2021-10-16 02:38:58,,26.13,1010,81,3.66,scattered clouds,6
222,2021-10-16 02:39:09,,26.13,1010,81,3.66,scattered clouds,6
003,2021-10-16 02:39:20,,26.13,1010,81,3.66,scattered clouds,6
033,2021-10-16 02:39:31,,26.13,1010,81,3.66,scattered clouds,6
333,2021-10-16 02:39:42,,26.13,1010,81,3.66,scattered clouds,6
001,2021-10-16 02:40:14,,26.18,1010,83,2.46,broken clouds,6
011,2021-10-16 02:40:25,,26.18,1010,83,2.46,broken clouds,6
111,2021-10-16 02:40:36,,26.18,1010,83,2.46,broken clouds,6
002,2021-10-16 02:40:47,,26.18,1010,83,2.46,broken clouds,6
022,2021-10-16 02:40:58,,26.18,1010,83,2.46,broken clouds,6
222,2021-10-16 02:41:09,,26.18,1010,83,2.46,broken clouds,6
003,2021-10-16 02:41:20,,26.18,1010,83,2.46,broken clouds,6
033,2021-10-16 02:41:31,,26.18,1010,83,2.46,broken clouds,6
333,2021-10-16 02:41:42,,26.18,1010,83,2.46,broken clouds,6
001,2021-10-16 02:42:15,,26.18,1010,83,2.46,broken clouds,6
011,2021-10-16 02:42:26,,26.18,1010,83,2.46,broken clouds,6
111,2021-10-16 02:42:37,,26.18,1010,83,2.46,broken clouds,6
002,2021-10-16 02:42:48,,26.18,1010,83,2.46,broken clouds,6
022,2021-10-16 02:42:59,,26.18,1010,83,2.46,broken clouds,6
222,2021-10-16 02:43:10,,26.18,1010,83,2.46,broken clouds,6
003,2021-10-16 02:43:21,,26.18,1010,83,2.46,broken clouds,6
033,2021-10-16 02:43:32,,26.18,1010,83,2.46,broken clouds,6
333,2021-10-16 02:43:43,,26.18,1010,83,2.46,broken clouds,6
001,2021-10-16 02:44:14,,26.18,1010,83,2.46,broken clouds,6
011,2021-10-16 02:44:25,,26.18,1010,83,2.46,broken clouds,6
111,2021-10-16 02:44:36,,26.18,1010,83,2.46,broken clouds,6
002,2021-10-16 02:44:47,,26.18,1010,83,2.46,broken clouds,6
